<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.3 (8551 thorn-03.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="48.7445400" minlon="11.4383200" maxlat="48.7471600" maxlon="11.4424400"/>
 <node id="89179986" visible="true" version="13" changeset="3911798" timestamp="2010-02-18T20:46:30Z" user="eHeiner" uid="235015" lat="48.7476389" lon="11.4425385"/>
  <tag k="name" v="Hauptbahnhof-Ost"/>
  <tag k="opening_hours" v="Mo-Su,PH 00:00-24:00"/>
  <tag k="parking" v="multi-storey"/>
 </way>
 <way id="318763112" visible="true" version="1" changeset="27681236" timestamp="2014-12-24T22:54:32Z" user="santon" uid="817113">
  <nd ref="228278717"/>
  <nd ref="3251327762"/>
  <tag k="highway" v="service"/>
  <tag k="oneway" v="yes"/>
  <tag k="surface" v="asphalt"/>
 </way>
 <way id="318763113" visible="true" version="1" changeset="27681236" timestamp="2014-12-24T22:54:32Z" user="santon" uid="817113">
  <nd ref="3251327763"/>
  <nd ref="2108878132"/>
  <tag k="highway" v="service"/>
  <tag k="oneway" v="yes"/>
  <tag k="surface" v="asphalt"/>
 </way>
 <way id="377510572" visible="true" version="1" changeset="34955843" timestamp="2015-10-29T18:33:40Z" user="ckol" uid="162465">
  <nd ref="3808844215"/>
  <nd ref="3808844213"/>
  <nd ref="832781248"/>
  <tag k="admin_level" v="11"/>
  <tag k="boundary" v="administrative"/>
 </way>
 <way id="462314990" visible="true" version="2" changeset="82078887" timestamp="2020-03-11T20:43:55Z" user="letihu" uid="1787357">
  <nd ref="4577223332"/>
  <nd ref="4577223333"/>
  <nd ref="4577223334"/>
  <nd ref="4577223335"/>
  <nd ref="4577223332"/>
  <tag k="building:part" v="yes"/>
  <tag k="highway" v="elevator"/>
  <tag k="indoor" v="yes"/>
  <tag k="level" v="-1"/>
  <tag k="levelpart" v="elevator_platform"/>
 </way>
 <way id="462314991" visible="true" version="2" changeset="52970135" timestamp="2017-10-16T02:18:28Z" user="santon" uid="817113">
  <nd ref="2470106112"/>
  <nd ref="4577223337"/>
  <nd ref="5170386250"/>
  <nd ref="4577223336"/>
  <tag k="bicycle" v="no"/>
  <tag k="highway" v="footway"/>
  <tag k="horse" v="no"/>
  <tag k="layer" v="-1"/>
  <tag k="lit" v="yes"/>
  <tag k="surface" v="concrete"/>
  <tag k="tunnel" v="yes"/>
 </way>
 <way id="462314992" visible="true" version="3" changeset="59357709" timestamp="2018-05-29T06:20:58Z" user="osmapper111" uid="2383164">
  <nd ref="2470106112"/>
  <nd ref="5648871459"/>
  <tag k="bicycle" v="dismount"/>
  <tag k="highway" v="footway"/>
  <tag k="horse" v="no"/>
  <tag k="layer" v="-1"/>
  <tag k="lit" v="yes"/>
  <tag k="surface" v="concrete"/>
  <tag k="tunnel" v="yes"/>
 </way>
 <way id="462314993" visible="true" version="3" changeset="59357709" timestamp="2018-05-29T06:20:58Z" user="osmapper111" uid="2383164">
  <nd ref="4577223338"/>
  <nd ref="5648871461"/>
  <nd ref="5648871460"/>
  <tag k="bicycle" v="yes"/>
  <tag k="highway" v="footway"/>
 </way>
 <way id="532849517" visible="true" version="3" changeset="59357709" timestamp="2018-05-29T06:20:58Z" user="osmapper111" uid="2383164">
  <nd ref="4577223336"/>
  <nd ref="5170386251"/>
  <nd ref="5329994859"/>
  <nd ref="5170386252"/>
  <nd ref="5170386253"/>
  <nd ref="5648871461"/>
  <tag k="highway" v="footway"/>
 </way>
 <way id="551981467" visible="true" version="1" changeset="55303220" timestamp="2018-01-09T20:22:56Z" user="santon" uid="817113">
  <nd ref="5170386250"/>
  <nd ref="5329994856"/>
  <tag k="bicycle" v="no"/>
  <tag k="highway" v="footway"/>
  <tag k="horse" v="no"/>
  <tag k="layer" v="-1"/>
  <tag k="lit" v="yes"/>
  <tag k="surface" v="concrete"/>
  <tag k="tunnel" v="yes"/>
 </way>
 <way id="551981468" visible="true" version="1" changeset="55303220" timestamp="2018-01-09T20:22:56Z" user="santon" uid="817113">
  <nd ref="5329994856"/>
  <nd ref="5329994857"/>
  <nd ref="5329994858"/>
  <tag k="handrail" v="yes"/>
  <tag k="highway" v="steps"/>
  <tag k="incline" v="up"/>
  <tag k="layer" v="-1"/>
  <tag k="surface" v="concrete"/>
 </way>
 <way id="551981469" visible="true" version="1" changeset="55303220" timestamp="2018-01-09T20:22:56Z" user="santon" uid="817113">
  <nd ref="5329994858"/>
  <nd ref="5329994859"/>
  <tag k="handrail" v="yes"/>
  <tag k="highway" v="steps"/>
  <tag k="incline" v="up"/>
  <tag k="lit" v="yes"/>
  <tag k="surface" v="concrete"/>
 </way>
 <way id="591726488" visible="true" version="1" changeset="59357709" timestamp="2018-05-29T06:20:54Z" user="osmapper111" uid="2383164">
  <nd ref="5648871459"/>
  <nd ref="4577223338"/>
  <tag k="bicycle" v="dismount"/>
  <tag k="handrail" v="yes"/>
  <tag k="highway" v="steps"/>
  <tag k="incline" v="up"/>
  <tag k="lit" v="yes"/>
  <tag k="surface" v="concrete"/>
 </way>
 <way id="591726489" visible="true" version="2" changeset="59379203" timestamp="2018-05-29T20:45:10Z" user="datoneer" uid="1997796">
  <nd ref="5648871475"/>
  <nd ref="5648871474"/>
  <nd ref="5648871466"/>
  <nd ref="5648871465"/>
  <nd ref="5648871473"/>
  <nd ref="5648871472"/>
  <nd ref="5648871463"/>
  <nd ref="5648871464"/>
  <nd ref="5648871462"/>
  <nd ref="5648871471"/>
  <nd ref="5650319978"/>
  <tag k="highway" v="service"/>
 </way>
 <way id="591899019" visible="true" version="1" changeset="59379203" timestamp="2018-05-29T20:45:10Z" user="datoneer" uid="1997796">
  <nd ref="5650319978"/>
  <nd ref="5648871470"/>
  <nd ref="5648871469"/>
  <nd ref="5648871468"/>
  <nd ref="310453094"/>
  <tag k="highway" v="service"/>
 </way>
 <way id="591899020" visible="true" version="1" changeset="59379203" timestamp="2018-05-29T20:45:10Z" user="datoneer" uid="1997796">
  <nd ref="5648871475"/>
  <nd ref="228278717"/>
  <nd ref="2108878140"/>
  <nd ref="2108878132"/>
  <nd ref="5648871460"/>
  <nd ref="5648871467"/>
  <nd ref="310453094"/>
  <tag k="highway" v="unclassified"/>
  <tag k="maxspeed:type" v="DE:urban"/>
  <tag k="name" v="Martin-Hemm-Straße"/>
  <tag k="surface" v="asphalt"/>
 </way>
 <way id="677032599" visible="true" version="1" changeset="68172554" timestamp="2019-03-15T12:18:33Z" user="Aleks-Berlin" uid="85218">
  <nd ref="6339672410"/>
  <nd ref="6339672411"/>
  <nd ref="6339672412"/>
  <nd ref="6339672413"/>
  <nd ref="6339672410"/>
  <tag k="amenity" v="parking"/>
  <tag k="capacity" v="67"/>
  <tag k="name" v="PR2"/>
  <tag k="parking" v="surface"/>
 </way>
 <way id="779967878" visible="true" version="1" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411">
  <nd ref="7282973350"/>
  <nd ref="7282973351"/>
  <nd ref="7282973352"/>
  <nd ref="7282973353"/>
  <nd ref="7282973354"/>
  <nd ref="7282973355"/>
  <nd ref="7282973356"/>
  <nd ref="7282973357"/>
  <nd ref="1752559130"/>
  <nd ref="1752559136"/>
  <nd ref="7282973358"/>
  <nd ref="7282973359"/>
  <nd ref="7282973360"/>
  <nd ref="7282973361"/>
  <nd ref="7282973362"/>
  <nd ref="7282973363"/>
  <nd ref="7282973364"/>
  <nd ref="7282973365"/>
  <nd ref="7282973366"/>
  <nd ref="7282973367"/>
  <nd ref="7282973368"/>
  <nd ref="7282973369"/>
  <nd ref="7282973370"/>
  <nd ref="7282973371"/>
  <nd ref="7282973372"/>
  <nd ref="7282973373"/>
  <nd ref="7282973374"/>
  <nd ref="7282973350"/>
  <tag k="landuse" v="industrial"/>
 </way>
 <way id="779967879" visible="true" version="1" changeset="82017657" timestamp="2020-03-10T17:19:14Z" user="j1scad" uid="5853411">
  <nd ref="7282973375"/>
  <nd ref="7282973376"/>
  <nd ref="7282973377"/>
  <nd ref="7282973378"/>
  <nd ref="7282973379"/>
  <tag k="gauge" v="1435"/>
  <tag k="railway" v="rail"/>
  <tag k="railway:pzb" v="yes"/>
  <tag k="service" v="yard"/>
 </way>
 <way id="816799878" visible="true" version="1" changeset="86764057" timestamp="2020-06-17T09:23:08Z" user="roberts_telenav" uid="10324071">
  <nd ref="2108948540"/>
  <nd ref="7628677252"/>
  <nd ref="7628677251"/>
  <tag k="highway" v="service"/>
 </way>
 <relation id="2737951" visible="true" version="19" changeset="77199318" timestamp="2019-11-17T20:27:23Z" user="EinsJonas" uid="8356149">
  <member type="node" ref="1835822696" role="stop"/>
  <member type="node" ref="1835799592" role="stop"/>
  <member type="node" ref="1835799594" role="stop"/>
  <member type="node" ref="214620428" role="stop"/>
  <member type="node" ref="2113748658" role="stop"/>
  <member type="node" ref="2113748632" role="stop"/>
  <member type="node" ref="17201062" role="stop"/>
  <member type="node" ref="2119320673" role="stop"/>
  <member type="node" ref="766009259" role="stop"/>
  <member type="way" ref="591726489" role=""/>
  <member type="way" ref="21224499" role=""/>
  <member type="way" ref="205182378" role=""/>
  <member type="way" ref="746483006" role=""/>
  <member type="way" ref="23184252" role=""/>
  <member type="way" ref="389840423" role=""/>
  <member type="way" ref="201926269" role=""/>
  <member type="way" ref="266887588" role=""/>
  <member type="way" ref="266887593" role=""/>
  <member type="way" ref="266887591" role=""/>
  <member type="way" ref="266887585" role=""/>
  <member type="way" ref="141058757" role=""/>
  <member type="way" ref="111525330" role=""/>
  <member type="way" ref="350320331" role=""/>
  <member type="way" ref="266885723" role=""/>
  <member type="way" ref="161680739" role=""/>
  <member type="way" ref="27453587" role=""/>
  <member type="way" ref="27453586" role=""/>
  <member type="way" ref="450094713" role=""/>
  <member type="way" ref="450094712" role=""/>
  <member type="way" ref="161680734" role=""/>
  <member type="way" ref="718850689" role=""/>
  <member type="way" ref="450094709" role=""/>
  <member type="way" ref="450094710" role=""/>
  <member type="way" ref="146973225" role=""/>
  <member type="way" ref="233673411" role=""/>
  <member type="way" ref="726515360" role=""/>
  <member type="way" ref="146973214" role=""/>
  <member type="way" ref="726515361" role=""/>
  <member type="way" ref="91854605" role=""/>
  <member type="way" ref="164051408" role=""/>
  <member type="way" ref="164051403" role=""/>
  <member type="way" ref="164051405" role=""/>
  <member type="way" ref="67237970" role=""/>
  <member type="way" ref="339417557" role=""/>
  <member type="way" ref="114198606" role=""/>
  <member type="way" ref="67237963" role=""/>
  <member type="way" ref="67238013" role=""/>
  <member type="way" ref="67237935" role=""/>
  <member type="way" ref="67237928" role=""/>
  <member type="way" ref="36793509" role=""/>
  <member type="way" ref="233673421" role=""/>
  <member type="way" ref="233673416" role=""/>
  <member type="way" ref="305496619" role=""/>
  <member type="way" ref="305496618" role=""/>
  <member type="way" ref="389552421" role=""/>
  <tag k="colour" v="#E81100"/>
  <tag k="description" v="Nur Montag bis Freitag"/>
  <tag k="from" v="Hauptbahnhof-Ost"/>
  <tag k="name" v="Bus 17: Hauptbahnhof-Ost =&gt; Steinheilstraße"/>
  <tag k="network" v="Ingolstädter Verkehrsgesellschaft mbH"/>
  <tag k="network:guid" v="DE-BY-INVG"/>
  <tag k="operator" v="INVG"/>
  <tag k="public_transport:version" v="2"/>
  <tag k="ref" v="17"/>
  <tag k="route" v="bus"/>
  <tag k="to" v="Steinheilstraße"/>
  <tag k="type" v="route"/>
  <tag k="website" v="https://www.invg.de/"/>
 </relation>
 <relation id="5623895" visible="true" version="2" changeset="34972710" timestamp="2015-10-30T13:43:11Z" user="ckol" uid="162465">
  <member type="node" ref="3808840510" role="label"/>
  <member type="way" ref="377510615" role="outer"/>
  <member type="way" ref="377510528" role="outer"/>
  <member type="way" ref="377510540" role="outer"/>
  <member type="way" ref="377510572" role="outer"/>
  <member type="way" ref="377510538" role="outer"/>
  <member type="way" ref="377468991" role="outer"/>
  <tag k="admin_level" v="11"/>
  <tag k="boundary" v="administrative"/>
  <tag k="name" v="Augustinviertel"/>
  <tag k="ref" v="43"/>
  <tag k="source" v="https://de.wikipedia.org/wiki/Liste_der_Stadtbezirke_von_Ingolstadt"/>
  <tag k="type" v="boundary"/>
 </relation>
 <relation id="5623919" visible="true" version="4" changeset="34972710" timestamp="2015-10-30T13:43:19Z" user="ckol" uid="162465">
  <member type="node" ref="215367161" role="label"/>
  <member type="way" ref="377510542" role="outer"/>
  <member type="way" ref="377579082" role="outer"/>
  <member type="way" ref="377579081" role="outer"/>
  <member type="way" ref="69590660" role="outer"/>
  <member type="way" ref="377510527" role="outer"/>
  <member type="way" ref="377510523" role="outer"/>
  <member type="way" ref="377510572" role="outer"/>
  <tag k="admin_level" v="11"/>
  <tag k="boundary" v="administrative"/>
  <tag k="name" v="Ringsee"/>
  <tag k="ref" v="41"/>
  <tag k="source" v="https://de.wikipedia.org/wiki/Liste_der_Stadtbezirke_von_Ingolstadt"/>
  <tag k="type" v="boundary"/>
 </relation>
 <relation id="5827001" visible="true" version="11" changeset="77199318" timestamp="2019-11-17T20:27:23Z" user="EinsJonas" uid="8356149">
  <member type="node" ref="766009259" role="stop"/>
  <member type="node" ref="1757124316" role="stop"/>
  <member type="node" ref="17201062" role="stop"/>
  <member type="node" ref="2113748632" role="stop"/>
  <member type="node" ref="2113748642" role="stop"/>
  <member type="node" ref="214620428" role="stop"/>
  <member type="node" ref="1835799594" role="stop"/>
  <member type="node" ref="1835799592" role="stop"/>
  <member type="node" ref="1835822696" role="stop"/>
  <member type="way" ref="389552421" role=""/>
  <member type="way" ref="305496618" role=""/>
  <member type="way" ref="305496619" role=""/>
  <member type="way" ref="233673416" role=""/>
  <member type="way" ref="233673421" role=""/>
  <member type="way" ref="36793509" role=""/>
  <member type="way" ref="67237928" role=""/>
  <member type="way" ref="67237935" role=""/>
  <member type="way" ref="67238013" role=""/>
  <member type="way" ref="67237963" role=""/>
  <member type="way" ref="114198606" role=""/>
  <member type="way" ref="339417557" role=""/>
  <member type="way" ref="114198608" role=""/>
  <member type="way" ref="114198607" role=""/>
  <member type="way" ref="164051405" role=""/>
  <member type="way" ref="164051403" role=""/>
  <member type="way" ref="91854599" role=""/>
  <member type="way" ref="91854605" role=""/>
  <member type="way" ref="726515361" role=""/>
  <member type="way" ref="146973214" role=""/>
  <member type="way" ref="726515360" role=""/>
  <member type="way" ref="233673411" role=""/>
  <member type="way" ref="146973225" role=""/>
  <member type="way" ref="4058147" role=""/>
  <member type="way" ref="726515357" role=""/>
  <member type="way" ref="450094703" role=""/>
  <member type="way" ref="450094711" role=""/>
  <member type="way" ref="718850688" role=""/>
  <member type="way" ref="450094714" role=""/>
  <member type="way" ref="380271165" role=""/>
  <member type="way" ref="161680737" role=""/>
  <member type="way" ref="161680736" role=""/>
  <member type="way" ref="28593900" role=""/>
  <member type="way" ref="27453575" role=""/>
  <member type="way" ref="111525329" role=""/>
  <member type="way" ref="266885722" role=""/>
  <member type="way" ref="266885721" role=""/>
  <member type="way" ref="161680741" role=""/>
  <member type="way" ref="161680744" role=""/>
  <member type="way" ref="266887586" role=""/>
  <member type="way" ref="266887587" role=""/>
  <member type="way" ref="266887592" role=""/>
  <member type="way" ref="141058757" role=""/>
  <member type="way" ref="266887585" role=""/>
  <member type="way" ref="266887591" role=""/>
  <member type="way" ref="266887593" role=""/>
  <member type="way" ref="266887588" role=""/>
  <member type="way" ref="201926269" role=""/>
  <member type="way" ref="389840423" role=""/>
  <member type="way" ref="23184252" role=""/>
  <member type="way" ref="746483006" role=""/>
  <member type="way" ref="205182378" role=""/>
  <member type="way" ref="21224499" role=""/>
  <member type="way" ref="591899020" role=""/>
  <member type="way" ref="591899019" role=""/>
  <tag k="colour" v="#E81100"/>
  <tag k="description" v="Nur Montag bis Freitag"/>
  <tag k="from" v="Steinheilstraße"/>
  <tag k="name" v="Bus 17: Steinheilstraße =&gt; Hauptbahnhof-Ost"/>
  <tag k="network" v="Ingolstädter Verkehrsgesellschaft mbH"/>
  <tag k="network:guid" v="DE-BY-INVG"/>
  <tag k="operator" v="INVG"/>
  <tag k="public_transport:version" v="2"/>
  <tag k="ref" v="17"/>
  <tag k="route" v="bus"/>
  <tag k="to" v="Hauptbahnhof-Ost"/>
  <tag k="type" v="route"/>
  <tag k="website" v="https://www.invg.de/"/>
 </relation>
 <relation id="5827002" visible="true" version="3" changeset="79354681" timestamp="2020-01-08T20:12:45Z" user="Linda_Esperanto" uid="77904">
  <member type="relation" ref="2737951" role=""/>
  <member type="relation" ref="5827001" role=""/>
  <tag k="colour" v="#E81100"/>
  <tag k="name" v="Bus 17"/>
  <tag k="network" v="Ingolstädter Verkehrsgesellschaft mbH"/>
  <tag k="network:guid" v="DE-BY-INVG"/>
  <tag k="operator" v="Ingolstädter Verkehrsgesellschaft mbH"/>
  <tag k="ref" v="17"/>
  <tag k="route_master" v="bus"/>
  <tag k="type" v="route_master"/>
 </relation>
</osm>
